NOTES:,Hidden,,We need to think about streamlining these so that they're consistently headline or sentence capsed,,,,,,,,,,,,
,171,Treatment,Other,Veyonda (idronoxil),Clinical,,,Noxopharm,,,Prostate cancer,N/A,Sources,4/23/2020,
,175,Treatment,Other,"MRx-4DP0004, strain of Bifidobacterium breve isolated from the gut microbiome of a healthy human",Clinical,UK approval to start Phase 2 study in April 2020,,4D Pharma,,,Asthma,N/A,Sources,4/23/2020,
,176,Treatment,Other,"EDP1815, oral single strain of microbe ",Clinical,"Phase 2 to start and data expected 2H 2020
",,Evelo Biosciences/ Rutgers University/ Robert Wood Johnson University Hospital,,,Psoriasis and Atopic Dermatitis,,Sources,5/10/2020,
,,Treatment,Other,"roscovitine seliciclib, cyclin-dependent kinase (CDK)2/9 inhibitor",Clinical,,,Cyclacel Pharmaceuticals/ University of Edinburgh,LifeArc,,Rheumatoid arthritis,N/A,Sources,4/23/2020,
,,Treatment,Other,"fadraciclib (CYC065), cyclin-dependent kinase (CDK)2/9 inhibitor",Clinical,,,Cyclacel Pharmaceuticals/ University of Edinburgh,LifeArc,,Various cancers,N/A,Sources,4/23/2020,
,,Treatment,Other,"ATYR1923, fusion protein (immuno-modulatory domain of histidyl tRNA synthetase fused to the Fc region of a human antibody) modulator of neuropilin-2",Clinical,Phase 2 study ~ April/May 2020,,aTyr,,,Pulmonary sarcoidosis,N/A,Sources,4/24/2020,
,,Treatment,Other,"Farxiga (dapagliflozin), sodium-glucose cotransporter 2 (SGLTs) inhibitor",Clinical,Phase 3 study started in April 2020,NCT04350593,AstraZeneca/ Saint Luke's Mid America Heart Institute,,,Heart failure; Chronic kidney disease,"FDA-approved since 2014, approved to improve glycemic controls in adults with type 2 diabetes and reduce the risk of hospitalization for heart failure in adults with type 2 diabetes",Sources,4/24/2020,
,,Treatment,Other,Ruconest (recombinant human C1 esterase inhibitor),Compassionate Use,,,Pharming,,Pharming (https://www.pharming.com/sites/default/files/imce/Press%20releases/Ruconest%20Covid%20compassionate%20use%2021%20April%202020.pdf),,"FDA-approved since 2014, approved to treat hereditary angioedema",Sources,4/24/2020,
,,Treatment,Other,"DIBI, iron-binding polymer",Pre-clinical,,,Chelation Partners,,,,N/A,Sources,4/28/2020,
,,Treatment,Other,"brensocatib, oral, reversible inhibitor of dipeptidyl peptidase 1 (DPP1)",Clinical,Phase 2 study to begin enrollment in May 2020,,Insmed Inc.,,,Bronchiectasis and other inflammatory diseases,N/A,Sources,4/28/2020,
,,Treatment,Other,"Pepcid (famotidine), histamine-2 (H2) receptor antagonist",Clinical,Phase 2 study underway in April 2020,,Feinstein Institutes for Medical Research at Northwell Health/ Alchem,,medRxiv (https://doi.org/10.1101/2020.05.01.20086694),,"FDA-approved since 1986, approved to treat ulcers, gastroesophageal reflux disease, erosive esophagitis, pathological hypersecretory conditions, and to reduce the risk of duodenal ulcer recurrence",Sources,5/10/2020,
,,Treatment,Other,"tradipitant, a neurokinin-1 receptor antagonist",Clinical,Phase 3 trial started in April 2020,NCT04326426,Vanda Pharmaceuticals/ Feinstein Institutes for Medical Research at Northwell Health,,,"Gastroparesis, motion sickness, and atopic dermatitis",N/A,Sources,4/29/2020,
,,Treatment,Other,"GP1681, small molecule inhibitor of cytokine release",Pre-clinical,,,Quotient Sciences/ CytoAgents,,,,N/A,Sources,4/29/2020,
,,Treatment,Other,"Metablok, peptide",Clinical,,,Arch Biopartners,,,Lung and Kidney Inflammation,N/A,Sources,4/30/2020,
,172,Treatment,Other,"pacritinib, oral kinase inhibitor with specificity for JAK2, IRAK1 and CSFIR",Clinical,"Phase 3 to start in May 2020, results expected by the end of 2020",,CTI Biopharma,,,Myelofibrosis,N/A,Sources,4/30/2020,
,173,Treatment,Other,Microbiome therapeutic,Pre-clinical,Clinical trials to start in 2020,,Persephone Biosciences,,,,N/A,Sources,4/30/2020,
,174,Treatment,Other,"pH barrier, transepithelial nebulized alkaline treatment",Pre-clinical,,,pHbarrier,,,,N/A,Sources,4/30/2020,
,175,Treatment,Other,"Coronzot, a novel family of drugs, sequestration of the labile iron",Pre-clinical,,,Silkim Pharma,,,,N/A,Sources,5/1/2020,
,176,Treatment,Other,"Neumifil, multivalent carbohydrate binding molecules",Pre-clinical,,,Pneumagen Ltd.,,,,N/A,Sources,5/1/2020,
,182,Treatment,Other,"bemcentinib, selective AXL kinase inhibitor",Clinical,"Phase 2 top line data expected July-August 2020; ACCORD trial to start May 2020
",,BerGenBio; ACCORD study,UK Government (ACCORD study),,Various cancers ,N/A,Sources,5/10/2020,
,1,Treatment,Other,"Otezla (apremilast), inhibitor of phosphodiesterase 4 (PDE4)",Clinical,,,Amgen,,,,"FDA-approved since 2014, approved to treat psoriatic arthritis, severe plaque psoriasis, and oral ulcers associated with Behcet's Disease",Sources,5/4/2020,
,2,Treatment,Other,"MN-166 (ibudilast), orally bioavailable, small molecule macrophase migration inhibitory factor (MIF) inhibitor and phosphodiesterase (PDE) -4 and -10 inhibitor",Clinical,,,"MediciNova/ Yale
",,,"Treatment of numerous neurodegenerative diseases and substance dependence
",N/A,Sources,5/5/2020,
,1,Treatment,Other,"Yeliva (opaganib, ABC294640), oral sphingosine kinase-2 (SK2) selective inhibitor
","Clinical/ Compassionate Use
",Preliminary data from compassionate use released in April 2020,,"RedHill Biopharma
",,"RedHill Biopharma (https://www.redhillbio.com/RedHill/Templates/showpage.asp?DBID=1&LNGID=1&TMID=178&FID=2432&PID=0&IID=15258)

RedHill Biopharma (https://www.redhillbio.com/RedHill/Templates/showpage.asp?DBID=1&LNGID=1&TMID=178&FID=2432&PID=0&IID=15257)

RedHill Biopharma (https://www.redhillbio.com/RedHill/Templates/showpage.asp?DBID=1&LNGID=1&TMID=178&FID=2432&PID=0&IID=15261)","Various oncology indications
",N/A,Sources,5/8/2020,
,2,Treatment,Other,"RHB-107 (upamostat, WX-671), serine protease inhibitor",Clinical,,,"RedHill Biopharma/ NIAID
",,,"Various oncology indications
",N/A,Sources,5/8/2020,
,3,Treatment,Other,"ST266, cell-free biologic made from anti-inflammatory proteins secreted by placental cells",Clinical,Phase 1/2 to start in 4Q 2020,,Noveome Biotherapeutics,Commonwealth of Pennsylvania,,Multiple ophthalmic indications,N/A,Sources,5/10/2020,
,4,Treatment,Device,"CytoSorb (blood purification device, extracorporeal cytokine adsorber))","FDA issued an Emergency Use Authorization on April 10, 2020 / Clinical / Compassionate Use",,"NCT04324528

ChiCTR2000030475

NCT04344080

DRKS00021447 (CytoSorbents), https://www.drks.de/drks_web/navigate.do?navigationId=trial.HTML&TRIAL_ID=DRKS00021447",CytoSorbents Corporation,,,,N/A,Sources,5/10/2020,
,5,Treatment,Device,Extracorporeal blood purification (EBP) devices,"FDA issued an Emergency Use Authorization on April 9, 2020",,,Terumo BCT Inc / Marker Therapeutics AG,,,,,Sources,Prior to 4/20/2020,
,6,Treatment,Device,"Seraph100MicrobindAffinity Blood Filter (Seraphy 100), approved in the EU for pathogen reduction","Clinical/ FDA issued an Emergency Use Authorization on April 17, 2020",,,ExThera Medical,,,,N/A,Sources,4/21/2020,
,7,Treatment,Device,Oxiris Blood Purification Filter,"FDA issued an Emergency Use Authorization on April 23, 2020",,,Baxter,,,,N/A,Sources,4/24/2020,
,8,Treatment,Device,INOpulse,Compassionate Use,,,Bellerophon,,,,,Sources,Prior to 4/20/2020,
,,Treatment,Device,Hemolung Respiratory Assist System,"FDA issued an Emergency Use Authorization on April 24, 2020",,,ALung Technologies,,,Acute Exacerbation of Chronic Obstructive Pulmonary Disease; Acute Respiratory Distress Syndrome (ARDS),N/A,Sources,4/28/2020,
,9,Treatment,Device,"MultiFiltrate PRO System and multiBic/multiPlus Solutions, continuous renal replacement therapy (CRRT)","FDA issued an Emergency Use Authorization on April 30, 2020",,,Fresenius Medical,,,,N/A,Sources,5/8/2020,
,,#ff3333,Dormant / Discontinued,Washed microbiota transplantation,Clinical,,NCT04251767,The Second Hospital of Nanjing Medical University,,Study stopped before recruitment,,Unknown,Sources,Prior to 4/20/2020,
,,,Dormant / Discontinued,Recombinant ACE2 (angiotensin-converting enzyme 2),Clinical,,NCT04287686 ,The First Affiliated Hospital of Guangzhou Medical University,,Study stopped before recruitment,,Unknown,Sources,Prior to 4/20/2020,
,9,,Dormant / Discontinued,"Combination of ebastine, lopinavir, and interferon alpha
",Clinical,"Chinese trial site last updated March 30, 2020
",ChiCTR2000030535,"Mianyang Central Hospital 
",,,,N/A,Sources,5/7/2020,
,10,,Dormant / Discontinued,"Xofluza (baloxavir marboxil), polymerase acidic endonuclease inhibitor
",Clinical,"Chinese trial site last updated February 12, 2020 
","ChiCTR2000029544

ChiCTR2000029548","Roche/the First Hospital Affiliated to Zhejiang University's Medical School
",,medRxiv (https://doi.org/10.1101/2020.04.29.20085761) (ChiCTR2000029544),,"FDA-approved since 2018, approved to treat influenza
",Sources,5/10/2020,
,,,Dormant / Discontinued,"azvudine, reverse transcriptase inhibitor
",Clinical,"Chinese trial site last updated February 16, 2020 - March 4, 2020 for various trials ","ChiCTR2000030487

ChiCTR2000030424

ChiCTR2000029853",Numerous trials with Chinese research sponsors,,,,N/A,Sources,5/7/2020,
,11,Vaccine,DNA-based,DNA plasmid; INO-4800,Clinical,Started Phase 1 in April 2020; initial data expected June 2020; could enter Phase 2/3 trials as early as summer 2020 ,NCT04336410,Inovio Pharmaceuticals/Beijing Advaccine Biotechnology/VGXI Inc./ Richter-Helm BioLogics/Ology Bioservices,Coalition for Epidemic Preparedness (CEPI) / Gates Foundation / US Department of Defense,,"Same platform as vaccine candidates for Lassa, Nipah, HIV, Filovirus, HPV, cancer indications, Zika, and Hepatitis B ",N/A,Sources,5/4/2020,
,12,Vaccine,DNA-based,DNA,Pre-clinical,Animal results released in May 2020; Phase 1 to start in fall 2020,,Takis / Applied DNA Sciences / Evvivax,,,,N/A,Sources,5/10/2020,
,13,Vaccine,DNA-based,DNA plasmid,Pre-clinical,Phase 1 to start in 2020,,OPENCORONA - Cobra Biologics / Karolinska Institute,European Commission (Horizon 2020 Program),,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,DNA-based,DNA plasmid,Pre-clinical,,,Osaka University / AnGes / Takara Bio,,,,N/A,Sources,Prior to 4/20/2020,
,15,Vaccine,DNA-based,DNA plasmid,Pre-clinical,,,Zydus Cadila,,,,N/A,Sources,Prior to 4/20/2020,
,16,Vaccine,DNA-based,"DNA plasmid, needle-free delivery",Pre-clinical,,,Immunomic Therapeutics / EpiVax / PharmaJet,,,Same platform as vaccine candidates for SARS,N/A,Sources,Prior to 4/20/2020,
,17,Vaccine,DNA-based,DNA,Pre-clinical,,,BioNet Asia,,,,N/A,Sources,4/20/2020,
,18,Vaccine,DNA-based,DNA,Pre-clinical,,,University of Waterloo,,,,N/A,Sources,4/20/2020,
,19,Vaccine,DNA-based,DNA,Pre-clinical,,,"Entos Pharmaceuticals
",,,,N/A,Sources,5/4/2020,
,20,Vaccine,DNA-based,DNA,Pre-clinical,Phase 1 to start in Q1 2021,,Scancell/ University of Nottingham,,,Same platform as vaccine candidates for cancer,N/A,Sources,4/28/2020,
,21,Vaccine,DNA-based,"bacTRL-Spike
","Pre-clinical
",,,Symvivo,,,,N/A,Sources,5/12/2020,
,22,Vaccine,Inactivated virus,Inactivated,Pre-clinical,,,"Institute of Medical Biology, Chinese Academy of Medical Sciences",,,,N/A,Sources,5/4/2020,
,,Vaccine,Inactivated virus,Inactivated (inactivated + alum),Clinical,Phase 1/2 started April 2020,NCT04352608,Sinovac,,,Same platform as vaccine candidates for SARS,N/A,Sources,4/28/2020,
,,Vaccine,Inactivated virus,Inactivated (inactivated + CpG 1018),Pre-clinical,,,Sinovac/ Dynavax,,,,N/A,Sources,4/28/2020,
,23,Vaccine,Inactivated virus,Inactivated,Clinical,Phase 1 started in May 2020, ChiCTR2000031809,Wuhan Institute of Biological Products/ Sinopharm,,,,N/A,Sources,5/4/2020,
,24,Vaccine,Inactivated virus,Inactivated,Clinical,Phase 1 to start in May 2020,,Beijing Institute of Biological Products/ Sinopharm,,,,N/A,Sources,5/4/2020,
,25,Vaccine,Inactivated virus,Inactivated,Pre-clinical,,,Osaka University / BIKEN / NIBIOHN,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Inactivated virus,"VLA2001, Inactivated + CpG 1018
",Pre-clinical,,,Valneva/ Dynavax,,,Same platform as vaccine candidates for Japanese Encephalitis,N/A,Sources,5/12/2020,
,26,Vaccine,Live attenuated virus,Codon deoptimized live attenuated virus,Pre-clinical,Animal data in summer 2020,,Codagenix / Serum Institute of India,,,"Same platform as vaccine candidates for HAV, InfA, ZIKV, FMD, SIV, RSV, DENV ",N/A,Sources,4/28/2020,
,,Vaccine,Live attenuated virus,Codon deoptimized live attenuated virus,Pre-clinical,,,Indian Immunologicals Ltd/ Griffith University,,,,N/A,Sources,4/28/2020,
,27,Vaccine,Live attenuated virus,"Live attenuated virus, measles virus (S, N targets)
",Pre-clinical,,,DZIF - German Center for Infection Research,,,"Same platform as vaccine candidates for Zika, H7N9, CHIKV",N/A,Sources,5/12/2020,
,28,Vaccine,Non-replicating viral vector,Non-replicating viral vector; MVA encoded VLP,Pre-clinical,,,GeoVax / BravoVax,,,"Same platform as vaccine candidates for LASV, EBOV, MARV, HIV",N/A,Sources,Prior to 4/20/2020,
,29,Vaccine,Non-replicating viral vector,Non-replicating viral vector; Ad26 (alone or with MVA boost),Pre-clinical,Start Phase 1 in September 2020,,Janssen Pharmaceutical Companies/Beth Israel Deaconess Medical Center / Emergent BioSolutions/ Catalent,Biomedical Advanced Research and Development Authority (BARDA),,"Same platform as vaccine candidates for Ebola, HIV, RSV",N/A,Sources,4/30/2020,
,30,Vaccine,Non-replicating viral vector,Non-replicating viral vector; replication defective simian adenovirus (GRAd) encoding SARS-CoV-2 S,Pre-clinical,Start Phase 1 in summer 2020,,ReiThera/ Leukocare/ Univercells,,,,N/A,Sources,5/4/2020,
,31,Vaccine,Non-replicating viral vector,Non-replicating viral vector; Ad5,Pre-clinical,,,ImmunityBio / NantKwest,,,,N/A,Sources,Prior to 4/20/2020,
,32,Vaccine,Non-replicating viral vector,Non-replicating viral vector; ChAdOx1,Clinical,"Phase 1/2 began April 2020, data expected in May 2020; Phase 2/3 trials expected to start by the middle of 2020*",NCT04324606,"Consortium of the Jenner Institute, Oxford Biomedica, University of Oxford, Vaccines Manufacturing and Innovation Centre, Pall Life Sciences, Cobra Biologics, HalixBV, Advent s.r.l., Merck KGaA, the Serum Institute, Vaccitech, and AstraZeneca",Coalition for Epidemic Preparedness (CEPI) / UK Government,,"Same platform as vaccine candidates for influenza, TB, Chikungunya, Zika, MenB, plague",N/A,Sources,5/8/2020,
,33,Vaccine,Non-replicating viral vector,Non-replicating viral vector; MVA-S encoded,Pre-clinical,,,DZIF - German Center for Infection Research,,,Same platform as vaccine candidates for many pathogens,N/A,Sources,4/20/2020,
,34,Vaccine,Non-replicating viral vector,"AdCOVID; single-dose, intranasal vaccine; non replicating viral vector; adenovirus-based NasoVAX expressing spike protein",Pre-clinical,Phase 1 trial to begin Q3 2020,,Altimmune / University of Alabama at Birmingham,,,Same platform as vaccine candidates for influenza,N/A,Sources,Prior to 4/20/2020,
,35,Vaccine,Non-replicating viral vector,Non-replicating viral vector; Ad5 S (GREVAX™ platform),Pre-clinical,,,Greffex,,,"Same platform as vaccine candidates for MERS
",N/A,Sources,Prior to 4/20/2020,
,36,Vaccine,Non-replicating viral vector,Oral Ad5 S,Pre-clinical,,,Stabilitech Biopharma Ltd,,,,N/A,Sources,5/4/2020,
,37,Vaccine,Non-replicating viral vector,Adenovirus-based + HLA-matched peptides (Pan-Corona),Pre-clinical,,,Valo Therapeutics Ltd,,,,N/A,Sources,5/4/2020,
,38,Vaccine,Non-replicating viral vector,"Non-replicating viral vector; Oral Vaccine
 platform",Pre-clinical,Phase 1 trial to begin in the second half of 2020,,Vaxart / Emergent BioSolutions,,,"Same platform as vaccine candidates for InfA, CHIKV, LASV, NORV, EBOV, RVF, HBV, VEE",N/A,Sources,Prior to 4/20/2020,
,39,Vaccine,Non-replicating viral vector,"Non-replicating viral vector, MVA expressing structural proteins",Pre-clinical,,,"Centro Nacional Biotecnologia (CNB-CSIC), Spain",,,"Same platform as vaccine candidates for HIV, HCV, CHIKV, EBOV, Zika, Malaria, Leishmania",N/A,Sources,Prior to 4/20/2020,
,40,Vaccine,Non-replicating viral vector,Non-replicating viral vector; dendritic cell-based vaccine,Pre-clinical,,,University of Manitoba,,,,N/A,Sources,4/20/2020,
,41,Vaccine,Non-replicating viral vector,Non-replicating viral vector; parainfluenza virus 5 (PIV5)-based vaccine expressing the spike protein,Pre-clincial,,,University of Georgia/ University of Iowa,,,Same platform as vaccine candidates for MERS ,N/A,Sources,4/28/2020,
,42,Vaccine,Non-replicating viral vector,Non-replicating viral vector; Adenovirus Type 5 vector (Ad5-nCoV),Clinical,Phase 2 started April 2020,"NCT04313127	

ChiCTR2000030906

ChiCTR2000031781 ",CanSino Biologics/Beijing Institute of Biotechnology,,,Same platform as vaccine candidates for EBOV  ,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Non-replicating viral vector,Recombinant deactivated rabies virus containing S1,Pre-clinical,,,Bharat Biotech/ Thomas Jefferson University,,,,N/A,Sources,5/4/2020,
,43,Vaccine,Protein subunit,"Protein subunit, capsid-lide particle (CLP)",Pre-clinical,Phase 1 to begin by February 2021,,"PREVENT-nCoV consortium (AdaptVac, Institute for Tropical Medicine at University of Tubingen, Leiden University Medical Center, University of Copenhagen, ExpreS2ion Biotechnologies, Wageningen University)",European Commission (Horizon 2020 Program),,Same platform as vaccine candidates for HPV  ,N/A,Sources,Prior to 4/20/2020,
,44,Vaccine,Protein subunit,"Protein subunit, drosophila S2 insect cell expression system VLPs",Pre-clinical,,,ExpreS2ion,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Protein subunit,Protein subunit; S protein,Pre-clinical,,,WRAIR / USAMRIID,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Protein subunit,"Protein subunit, S protein + adjuvant",Pre-clinical,,,"National Institute of Infectious Disease, Japan",,,Same platform as vaccine candidates for Influenza,N/A,Sources,Prior to 4/20/2020,
,45,Vaccine,Protein subunit,"Protein subunit, VLP-recombinant protein + adjuvant",Pre-clinical,,,"Osaka University / BIKEN / National Institutes of Biomedical Innovation, Japan",,,,N/A,Sources,Prior to 4/20/2020,
,46,Vaccine,Protein subunit,"Protein subunit, native like trimeric subunit spike protein",Pre-clinical,Phase 1 to start by mid-2020,,Clover Biopharmaceuticals Inc. / GSK / Dynavax,Coalition for Epidemic Preparedness (CEPI),,"Same platform as vaccine candidates for HIV, RSV, Influenza",N/A,Sources,5/12/2020,
,47,Vaccine,Protein subunit,Protein subunit; peptide,Pre-clinical,,,Vaxil Bio,,,,N/A,Sources,Prior to 4/20/2020,
,50,Vaccine,Protein subunit,Protein subunit; adjuvanted protein subunit (RBD),Pre-clinical,,,Biological E Ltd,,,,N/A,Sources,Prior to 4/20/2020,
,48,Vaccine,Protein subunit,Protein subunit; S protein,Pre-clinical,,,AJ Vaccines,,,,N/A,Sources,Prior to 4/20/2020,
,49,Vaccine,Protein subunit,Protein subunit; recombinant spike protein with Advax adjuvant,Pre-clinical,,,Vaxine Pty Ltd / Flinders University / Oracle,,,,N/A,Sources,4/28/2020,
,51,Vaccine,Protein subunit,Protein subunit; Ii-Key peptide,Pre-clinical,,,Generex / EpiVax,,,"Same platform as vaccine candidates for HIV, SARS-CoV, Influenza",N/A,Sources,Prior to 4/20/2020,
,52,Vaccine,Protein subunit,Protein subunit; S protein,Pre-clinical,,,EpiVax / University of Georgia,,,Same platform as vaccine candidates for Inf H7N9,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Protein subunit,"PittCoVacc, Protein subunit, microneedle arrays S1 subunit",Pre-clinical,Phase 1 to start as early as June 2020,,University of Pittsburgh,,,Same platform as vaccine candidates for MERS,N/A,Sources,Prior to 4/20/2020,
,53,Vaccine,Protein subunit,Protein subunit; S protein,Pre-clinical,Phase 1 to start as early as June 2020,,University of Cambridge / DIOSynVax,,,"Influenza, Ebola",N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Protein subunit,Protein subunit; COVID-19 XWG-03 truncated Spike proteins,Pre-clinical,,,Innovax / Xiamen University / GSK,,,"Same platform as vaccine candidates for HPV  
",N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Protein subunit,"Protein subunit; S protein, baculovirus production",Pre-clinical,"Phase 1/2 to start in September 2020
",,Sanofi Pasteur / GSK,Biomedical Advanced Research and Development Authority (BARDA),,"Same platform as vaccine candidates for Influenza, SARS-CoV (FDA approved vaccine)",N/A,Sources,5/8/2020,
,,Vaccine,Protein subunit,"Protein subunit; recombinant protein vaccine, utilizing baculovirus expression vector system technology",Pre-clincial,"Phase 1 to start by end of 2020
",,UMN Pharma (Shionogi),Japan Agency for Medical Research and Development,,,N/A,Sources,5/10/2020,
,54,Vaccine,Protein subunit,Protein subunit; NVX-CoV2373; Full length recombinant SARS COV-2 glycoprotein nanoparticle vaccine adjuvanted with Matrix M,Pre-clinical,Start Phase 1 in May 2020,,Novavax / Emergent BioSolutions,Coalition for Epidemic Preparedness (CEPI),,"Same platform as vaccine candidates for RSV, CCHF, HPV, VZV, EBOV",N/A,Sources,4/28/2020,
,,Vaccine,Protein subunit,Protein subunit (gp-96 backbone),Pre-clinical,,,Heat Biologics (Zolovax) / University of Miami,,,"Same platform as vaccine candidates for cancer (NSCLC), HIV, malaria, Zika",N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Protein subunit,Protein subunit; molecular clamp stabilized Spike protein,Pre-clinical,,,University of Queensland / GSK / Dynavax,Coalition for Epidemic Preparedness (CEPI)/Queensland Government/Federal Government (Australia)/Paul Ramsay Foundation,,"Same platform as vaccine candidates for Nipah, influenza, Ebola, Lassa",N/A,Sources,Prior to 4/20/2020,
,56,Vaccine,Protein subunit,Protein subunit; peptide vaccine,Pre-clinical,,,"FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo",,,Same platform as vaccine candidates for Ebola,N/A,Sources,Prior to 4/20/2020,
,57,Vaccine,Protein subunit,Protein subunit; subunit vaccine,Pre-clincial,,,"FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo",,,,N/A,Sources,4/28/2020,
,,Vaccine,Protein subunit,Protein subunit; S1 or RBD protein,Pre-clinical,,,Baylor College of Medicine,,,Same platform as vaccine candidates for SARS,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Protein subunit,"Protein subunit; Subunit protein, plant produced",Pre-clinical,,,iBio / CC-Pharming,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Protein subunit,"Protein subunit, recombinant protein, nanoparticles (based on S-protein and other epitopes)",Pre-clinical,,,St. Petersburg Scientific Research Institute of Vaccines and Serums,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Protein subunit,"Protein subunit, adjuvanted microsphere peptide",Pre-clinical,Animal testing results expected in April 2020,,"VIDO-InterVac, University of Saskatchewan",The Government of Saskatchewan and the Canadian Federal Government,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Protein subunit,"Protein subunit, peptide",Pre-clinical,,,Flow Pharma,,,"Same platform as vaccine candidates for Ebola, Marburg, HIV, Zika, Influenza, HPV therapeutic vaccine, Breast Cancer ",N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Protein subunit,"Protein subunit, synthetic long peptide vaccine candidate for S and M proteins",Pre-clinical,,,OncoGen,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Protein subunit,Protein subunit; oral E. coli-based protein expression system of S and N proteins,Pre-clinical,,,MIGAL Galilee Research Institute,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Protein subunit,"Protein subunit, nanoparticle vaccine",Pre-clinical ,,,"LakePharma, Inc.",,,,,Sources,5/4/2020,
,,Vaccine,Protein subunit,Protein subunit; spike based,Pre-clinical,,,University of Alberta,,,Same platform as vaccine candidates for Hepatitis C,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Protein subunit,"Protein subunit, recombinant S1-Fc fusion protein",Pre-clinical,,,AnyGo Technology,,,,N/A,Sources,5/4/2020,
,64,Vaccine,Protein subunit,"Protein subunit, recombinant protein  ",Pre-clinical,,,Yisheng Biopharma,,,,N/A,Sources,5/4/2020,
,65,Vaccine,Protein subunit,"Protein subunit, recombinant S protein in IC-BEVS  ",Pre-clinical,,,Vabiotech,,,,N/A,Sources,5/4/2020,
,66,Vaccine,Protein subunit,"Protein subunit; DPX-COVID-19, protein subunit, peptide antigens formulated in LNP",Pre-clinical,Start Phase 1 testing by summer 2020,,"IMV, Inc. / Canadian Center for Vaccinology at Dalhousie University / Izaak Walton Killam Health Center/ Nova Scotia Health Authority; Canadian Immunization Research Network / University of Laval / Global Urgent and Advanced Research and Development in Canada",,,"Same platform as vaccine candidates for cancer and infectious diseases, including malaria and anthrax",N/A,Sources,4/28/2020,
,67,Vaccine,Protein subunit,Protein subunit; plant virus nanotechnology formulated as injectable and microneedle patch,Pre-clinical,,,"University of California, San Diego",National Science Foundation (Rapid Response Research [RAPID] grant),,,N/A,Sources,4/28/2020,
,,Vaccine,Protein subunit,OMV-based vaccine,Pre-clinical,,,Quadram Institute Biosciences,,,"Same platform as vaccine candidates for Flu A, plaque
",N/A,Sources,5/12/2020,
,,Vaccine,Protein subunit,OMV-based vaccine,Pre-clinical,,,BiOMVis Srl/ University of Trento,,,,N/A,Sources,5/12/2020,
,68,Vaccine,Protein subunit,"Orally delivered, heat stable subunit",Pre-clinical,,,"Applied Biotechnology Institute, Inc.",,,,N/A,Sources,5/12/2020,
,69,Vaccine,Protein subunit,S-2 P protein + CpG 1018,Pre-clinical,,,Medigen Vaccine Biologics Corp/ NIAID/ Dynavax,,,,N/A,Sources,5/12/2020,
,70,Vaccine,Protein subunit,Peptides derived from Spike protein,Pre-clinical,,,Axon Neuroscience SE,,,,N/A,Sources,5/12/2020,
,71,Vaccine,Replicating viral vector,Replicating viral vector; YF17D Vector,Pre-clinical,,,KU Leuven,,,,N/A,Sources,5/4/2020,
,72,Vaccine,Replicating viral vector,Replicating viral vector; measles vector,Pre-clinical,,,Zydus Cadila,,,,N/A,Sources,Prior to 4/20/2020,
,73,Vaccine,Replicating viral vector,Replicating viral vector; measles vector,Pre-clinical,Start animal testing in April 2020,,Institut Pasteur / Themis / University of Pittsburgh,Coalition for Epidemic Preparedness (CEPI),,"Same platform as vaccine candidates for West nile, CHIKV, Ebola, Lassa, Zika, MERS",N/A,Sources,Prior to 4/20/2020,
,74,Vaccine,Replicating viral vector,Replicating viral vector; measles vector,Pre-clinical,,,"FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo",,,,N/A,Sources,4/28/2020,
,75,Vaccine,Replicating viral vector,Replicating viral vector; horsepox vector; TNX-1800,Pre-clinical,,,Tonix Pharma / Southern Research,,,"Same platform as vaccine candidates for smallpox, monkeypox",N/A,Sources,Prior to 4/20/2020,
,76,Vaccine,Replicating viral vector,"Replicating viral vector, live viral vectored vaccine based on attenuated influenza virus backbone (intranasal)",Pre-clinical,,,BIOCAD / IEM,,,,N/A,Sources,Prior to 4/20/2020,
,77,Vaccine,Replicating viral vector,"Replicating viral vector, recombinant vaccine based on Influenza A virus, for the prevention of COVID-19 (intranasal)",Pre-clincial,,,"FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo",,,Same platform as vaccine candidates for influenza,N/A,Sources,4/28/2020,
